/* This file was generated by the Hex-Rays decompiler version 9.3.0.260327.
   Copyright (c) 2007-2025 Hex-Rays <info@hex-rays.com>

   Detected compiler: Visual C++
*/

#include <windows.h>
#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

#define __thiscall __cdecl // Test compile in C mode

int __thiscall nullsub_1(_DWORD); // weak
_BYTE *__thiscall sub_10001010(int this, unsigned int a2);
int __thiscall sub_10001130(int this, _DWORD *a2, unsigned int a3);
int __thiscall sub_100011A0(_BYTE *this, int a2, _DWORD *a3);
BOOL __thiscall sub_100011F0(_DWORD *this);
int __thiscall sub_10001270(_DWORD *this, int a2, unsigned int a3);
// _DWORD __stdcall unknown_libname_3(_DWORD); weak
BOOL __thiscall sub_100012B0(_DWORD *this, void *a2, unsigned int a3, unsigned int *a4);
BOOL __thiscall sub_100012E0(_DWORD *this, void *a2, unsigned int a3, unsigned int *a4);
_DWORD *__thiscall sub_10001310(_DWORD *this, int a2);
void __thiscall sub_10001370(int this);
void __thiscall sub_10001380(int this, void *a2);
int __thiscall sub_100013A0(int this, float *a2);
double __thiscall sub_10001400(float *this);
int __thiscall sub_10001410(_DWORD *this, int a2, const void *a3);
int sub_10001490();
int __thiscall sub_100014A0(int *this, _BYTE *a2);
int __thiscall sub_10001590(int *this, _DWORD *a2, int *a3);
int __thiscall sub_100017C0(int *this, _BYTE *a2, _BYTE *a3);
int __thiscall sub_100018E0(int *this);
int __thiscall sub_100019E0(int *this, _DWORD *a2);
CArchive *__cdecl sub_10001BE0(CArchive *a1, int *a2);
CArchive *__cdecl sub_10001FE0(CArchive *a1, _DWORD *a2);
int __thiscall sub_100023F0(int *this, int a2, int a3);
int __thiscall sub_100025E0(int *this, int a2);
int __thiscall sub_10002720(int *this, _BYTE *a2);
int __thiscall sub_100028E0(int *this, int a2, int a3);
int __thiscall sub_10002C00(int *this, int a2, unsigned int *a3, unsigned int *a4, int *a5);
int __thiscall sub_10002D20(int *this);
int __thiscall sub_10002E60(int *this);
int __thiscall sub_10002F60(int *this, int a2, unsigned int a3, unsigned int *a4);
int __thiscall sub_100031C0(int this, int a2);
int __thiscall sub_10003370(int *this, CArchive *a2, int a3);
const struct AFX_MSGMAP *(__stdcall **sub_100033B0())();
CWinApp *__thiscall sub_100033C0(CWinApp *this);
void __thiscall CWinApp::~CWinApp(CWinApp *__hidden this); // idb
int __thiscall sub_100033F0(CWinApp *this);
CWinApp *__thiscall sub_10003410(CWinApp *this, char a2);
_DWORD *__cdecl CreateDevice(int a1);
void __thiscall sub_100034B0(exception *this);
void __thiscall sub_10003560(exception *this);
BOOL __thiscall sub_10003580(int *this, int a2);
int __thiscall sub_10003630(int *this, _BYTE *a2);
int __stdcall sub_10003650(int a1, _DWORD *a2);
int __thiscall sub_100036A0(_DWORD *this, int a2);
int __stdcall sub_100036B0(int a1, int a2, int a3);
