04cc:120e

#define CMD_FW_UPLOAD       0x01 /* FE01: Firmware/FPGA bitstream start */
#define CMD_GET_DEVICE_INFO 0x02 /* FD02: Get device info */
#define CMD_COMMIT          0x03 /* FC03: Settings commit */
#define CMD_SET_EXEC        0x05 /* FA05: Sample rate / divider, and Strat / Stop capture */
#define CMD_GET_STATE       0x06 /* F906: Activity check (Trigger Armed) BIT1:BUSY 2:MODE(Trigger1) 3:DONE*/
#define CMD_SET_TRIG        0x07 /* F807: Trigger pattern/mask upload */
#define CMD_GET_BULKIN      0x0c /* F30C: Activity check (Device Bulk Data, not used) */
#define CMD_GET_SIZE        0x0d /* F20D: Get captured data size */


cmd sequences
2026-06-11T06:12:10.127128000Z
02fd0000000000000000000000000000 02fd0001ffff01070020112f00000000
02fd0000000000000000000000000000 02fd0001ffff01070020112f00000000
06f90210080c0000000000 ffffffffffffffffffffffff
02fd0000000000000000000000000000 02fd0001ffff01070020112f00000000
06f902000a0b0005f009ca ffffffffffffffffffffff
02fd0000000000000000000000000000 02fd0001ffff01070020112f00000000
02fd0000000000000000000000000000 02fd0001ffff01070020112f00000000
02fd0000000000000000000000000000 02fd0001ffff01070020112f00000000
2026-06-11T06:12:10.177569000Z
01fea995000000000000000000000000 01fe
--send fw, every bulk frame 512 bytes data
02fd0000000000000000000000000000 02fd0001020201070120112f00000000

06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30300
BULK_IN 000000
06f90280040200000000000000000000 2000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30900
BULK_IN 000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30600
BULK_IN 000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30900
BULK_IN 000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30600
BULK_IN 000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30c00
BULK_IN 000000000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30900
BULK_IN 000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf31b00
BULK_IN 000000000000000000000000000000000000000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30900
BULK_IN 000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30600
BULK_IN 000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30600
BULK_IN 000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30900
BULK_IN 000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30600
BULK_IN 000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30900
BULK_IN 000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30900
BULK_IN 000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30900
BULK_IN 000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30c00
BULK_IN 000000000000000000000000
06f90280040200000000000000000000 2000
0cf30000000000000000000000000000 0cf30900
